source_path	stage_rel	size_bytes
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n0/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n0/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n0/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n0/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n1/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n1/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n1/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n1/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n1/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n1/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n2/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n2/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n2/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n2/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n2/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_01/n2/n2/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n0/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n0/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n0/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n0/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n0/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n0/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n1/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n1/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n1/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n1/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n1/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n1/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n2/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n2/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n2/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n2/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n2/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n0/n2/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n0/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n0/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n0/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n0/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n0/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n0/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n1/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n1/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n1/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n1/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n1/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n1/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n2/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n2/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n2/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n2/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n2/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n1/n2/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n0/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n0/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n0/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n0/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n0/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n0/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n1/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n1/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n1/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n1/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n1/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n1/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n2/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n2/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n2/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n2/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n2/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_06/n2/n2/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n0/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n0/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n0/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n0/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n0/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n0/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n1/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n1/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n1/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n1/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n1/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n1/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n2/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n2/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n2/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n2/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n2/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n0/n2/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n0/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n0/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n0/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n0/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n0/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n0/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n1/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n1/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n1/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n1/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n1/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n1/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n2/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n2/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n2/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n2/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n2/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n1/n2/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n0/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n0/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n0/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n0/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n0/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n0/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n1/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n1/n0/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n1/n1/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n1/n1/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n1/n2/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n1/n2/leaf.txt	1
/Users/ewansair/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n2/n0/leaf.txt	files/2026-04-25-github-clone/clean up 25/Amplified-Sparkle-Sweep/from-desktop-2026-04-20-VaultExtraction/tmp/orchestration-harness-12a63631/shard_08/n2/n2/n0/leaf.txt	1
